Encounter;Exp;Bits
Airdramon/Dolphmon/Piddomon;299;1260
Andromon/Garurumon/Garurumon;296;1530
Angemon/ClearAgumon;65;500
Bakemon;75;480
Betamon;3;50
Betamon/Diaboromon/Betamon;627;1580
Betamon/Otamamon/Syakomon;59;520
Birdramon/Ikkakumon/Gururumon;143;840
Birdramon/Mojyamon;78;500
Biyomon;3;30
Biyomon/Gomamon;21;210
Boltmon/MetalMamemon;595;1960
Boltmon/M-Garurumon/Gryphomon;1211;2720
Candlemon/Candlemon/Palmon;58;520
Candlemon/Floramon;23;240
Centaurmon/Ninjamon/SandYanmamon;145;660
Centaurmon/Wizardmon/N-Drimogemon;189;1260
Cherrymon/Tekkamon/ShogunGekomon;723;1820
Crabmon;4;40
Crabmon/Crabmon;10;160
Deltamon/Cyclonemon/Soulmon;299;1530
Devimon/IceDevimon/Hyogamon;231;1120
Devimon/Ogremon/Nanimon;191;1120
Drimogemon/Elecmon;52;480
Frigimon/Gatomon/Piddomon;195;980
Frigimon/Tortomon/Dolphmon;244;960
Gabumon;4;50
Gabumon/Baihumon/Gabumon;617;1400
Gabumon/Gotsumon;22;360
Gazimon/Gizamon;11;200
Gazimon/Gizamon/Boot Domain;39;280
Gazimon/Kunemon/Dokunemon;25;330
Gekomon/Sukamon/RedVegiemon;139;780
Giromon/Garudamon/Monzaemon;469;1650
Giromon/WereGarurumon/WereGarurumon;369;1700
Greymon/Apemon/ShimaUnimon;142;900
Greymon/Kabuterimon/Saberdramon;193;910
Hagurumon/DemiDevimon;27;390
Kokatorimon/Kiwimon;77;300
Kokatorimon/Kokatorimon/Akatorimon;143;540
Kuwagamon/Flymon/P-Sukamon;193;910
Kuwagamon/Guardromon/Darkrizamon;148;960
Leomon/Veedramon/Garurumon;237;1200
Mamemon/Deramon/Digitamamon;373;1900
Mamemon/Mamemon/Meteormon;452;2310
Mammothmon/Mammothmon/MagnaAngemon;702;1950
MarineAngemon/Seraphimon/Jijimon;1491;2380
MarineDevimon/Dragomon/WaruSeadramon;613;1800
MegaSeadramon/Scorpiomon/Tinmon;613;1800
MetalGreymon;54;630
MetalGreymon/Kabuterimon/Apemon;360;1500
M-Kabuterimon/MasterTyrannomon/AeroVeedramon;482;1430
M-Kabuterimon/Panjyamon/Angewomon;570;1560
M-Seadramon/Preciomon;726;1650
M-Seadramon/Scorpiomon;514;1430
Numemon/Mushroomon/Devidramon;102;750
Numemon/Raremon/Tsukaimon;104;900
Okuwamon/Garbagemon/Etemon;484;1540
Okuwamon/MetalTyrannomon/Datamon;585;2040
Patamon;7;100
Penguinmon/Penguinmon;22;240
Phantomon/WaruMonzaemon/ExTyrannomon;485;1980
Piedmon/VenomMyotismon/Machinedramon;1530;3060
Piximon/Togemon/Icemon;303;1080
P-Mamemon/SaberLeomon/Rosemon;1544;3740
Pukumon/GranKuwagamon;622;980
Pukumon/Myotismon;516;1300
Pumpkinmon/Starmon/J-Mojyamon;348;1600
Puppetmon/GranKuwagamon/MetalEtemon;1051;1950
Puppetmon/Machinedramon/Machinedramon;1164;2400
Seadramon/Shellmon/Flarerizamon;291;1170
SkullGreymon/Gigadramon/D-Tyrannomon;377;1900
SkullGreymon/Megadramon/Tuskmon;365;1800
SkullMammothmon/H-Kabuterimon;754;1350
SkullMammothmon/Whamon;550;1300
